8K,q5,7986,0.737
8K,q5,7986,0.702
8K,q5,7986,0.7
8K,q5,7986,0.723
8K,q5,7986,0.676
8K,q5,3519,0.771
8K,q5,3519,0.708
8K,q5,3519,0.764
8K,q5,3519,0.716
8K,q5,3519,0.697
8K,q5,1657,0.746
8K,q5,1657,0.703
8K,q5,1657,0.71
8K,q5,1657,0.721
8K,q5,1657,0.706
8K,q5,2552,0.648
8K,q5,2552,0.71
8K,q5,2552,0.71
8K,q5,2552,0.716
8K,q5,2552,0.687
8K,q5,7006,0.712
8K,q5,7006,0.675
8K,q5,7006,0.757
8K,q5,7006,0.759
8K,q5,7006,0.675
8K,q5,981,0.727
8K,q5,981,0.713
8K,q5,981,0.706
8K,q5,981,0.73
8K,q5,981,0.745
8K,q5,2189,0.696
8K,q5,2189,0.694
8K,q5,2189,0.758
8K,q5,2189,0.698
8K,q5,2189,0.782
8K,q5,1696,0.703
8K,q5,1696,0.666
8K,q5,1696,0.765
8K,q5,1696,0.705
8K,q5,1696,0.699
8K,q5,6506,0.757
8K,q5,6506,0.743
8K,q5,6506,0.762
8K,q5,6506,0.734
8K,q5,6506,0.693
8K,q5,5231,0.716
8K,q5,5231,0.732
8K,q5,5231,0.745
8K,q5,5231,0.704
8K,q5,5231,0.686
8K,q5,1652,0.725
8K,q5,1652,0.736
8K,q5,1652,0.714
8K,q5,1652,0.728
8K,q5,1652,0.709
8K,q5,3162,0.748
8K,q5,3162,0.714
8K,q5,3162,0.634
8K,q5,3162,0.661
8K,q5,3162,0.732
8K,q5,5117,0.712
8K,q5,5117,0.672
8K,q5,5117,0.743
8K,q5,5117,0.718
8K,q5,5117,0.754
8K,q5,805,0.693
8K,q5,805,0.731
8K,q5,805,0.708
8K,q5,805,0.728
8K,q5,805,0.715
8K,q5,3644,0.755
8K,q5,3644,0.663
8K,q5,3644,0.724
8K,q5,3644,0.696
8K,q5,3644,0.722
8K,q5,4329,0.745
8K,q5,4329,0.719
8K,q5,4329,0.74
8K,q5,4329,0.733
8K,q5,4329,0.73
8K,q5,1985,0.682
8K,q5,1985,0.719
8K,q5,1985,0.735
8K,q5,1985,0.691
8K,q5,1985,0.719
8K,q5,7680,0.695
8K,q5,7680,0.714
8K,q5,7680,0.837
8K,q5,7680,0.784
8K,q5,7680,0.739
8K,q5,7526,0.702
8K,q5,7526,0.763
8K,q5,7526,0.669
8K,q5,7526,0.703
8K,q5,7526,0.718
8K,q5,2519,0.654
8K,q5,2519,0.747
8K,q5,2519,0.716
8K,q5,2519,0.714
8K,q5,2519,0.742
1K,q5,48,0.703
1K,q5,48,0.694
1K,q5,48,0.686
1K,q5,48,0.671
1K,q5,48,0.674
1K,q5,7,0.779
1K,q5,7,0.738
1K,q5,7,0.692
1K,q5,7,0.632
1K,q5,7,0.723
1K,q5,52,0.749
1K,q5,52,0.706
1K,q5,52,0.67
1K,q5,52,0.704
1K,q5,52,0.667
1K,q5,19,0.743
1K,q5,19,0.782
1K,q5,19,0.726
1K,q5,19,0.729
1K,q5,19,0.711
1K,q5,27,0.688
1K,q5,27,0.702
1K,q5,27,0.758
1K,q5,27,0.649
1K,q5,27,0.688
1K,q5,34,0.701
1K,q5,34,0.704
1K,q5,34,0.683
1K,q5,34,0.704
1K,q5,34,0.694
1K,q5,62,0.705
1K,q5,62,0.651
1K,q5,62,0.693
1K,q5,62,0.709
1K,q5,62,0.694
1K,q5,16,0.79
1K,q5,16,0.714
1K,q5,16,0.72
1K,q5,16,0.705
1K,q5,16,0.701
1K,q5,61,0.678
1K,q5,61,0.723
1K,q5,61,0.703
1K,q5,61,0.734
1K,q5,61,0.671
1K,q5,86,0.709
1K,q5,86,0.721
1K,q5,86,0.73
1K,q5,86,0.719
1K,q5,86,0.687
1K,q5,51,0.69
1K,q5,51,0.712
1K,q5,51,0.722
1K,q5,51,0.675
1K,q5,51,0.733
1K,q5,33,0.694
1K,q5,33,0.727
1K,q5,33,0.703
1K,q5,33,0.744
1K,q5,33,0.742
1K,q5,50,0.653
1K,q5,50,0.701
1K,q5,50,0.67
1K,q5,50,0.651
1K,q5,50,0.654
1K,q5,41,0.695
1K,q5,41,0.744
1K,q5,41,0.676
1K,q5,41,0.702
1K,q5,41,0.696
1K,q5,85,0.667
1K,q5,85,0.701
1K,q5,85,0.77
1K,q5,85,0.707
1K,q5,85,0.664
1K,q5,30,0.682
1K,q5,30,0.72
1K,q5,30,0.73
1K,q5,30,0.703
1K,q5,30,0.701
1K,q5,9,0.716
1K,q5,9,0.67
1K,q5,9,0.756
1K,q5,9,0.687
1K,q5,9,0.68
1K,q5,64,0.739
1K,q5,64,0.71
1K,q5,64,0.729
1K,q5,64,0.731
1K,q5,64,0.685
1K,q5,71,0.671
1K,q5,71,0.729
1K,q5,71,0.758
1K,q5,71,0.688
1K,q5,71,0.692
1K,q5,72,0.681
1K,q5,72,0.766
1K,q5,72,0.695
1K,q5,72,0.734
1K,q5,72,0.721
4K,q5,3769,0.663
4K,q5,3769,0.721
4K,q5,3769,0.747
4K,q5,3769,0.686
4K,q5,3769,0.709
4K,q5,412,0.689
4K,q5,412,0.661
4K,q5,412,0.665
4K,q5,412,0.677
4K,q5,412,0.731
4K,q5,184,0.715
4K,q5,184,0.712
4K,q5,184,0.707
4K,q5,184,0.723
4K,q5,184,0.736
4K,q5,2992,0.709
4K,q5,2992,0.708
4K,q5,2992,0.713
4K,q5,2992,0.717
4K,q5,2992,0.737
4K,q5,3216,0.749
4K,q5,3216,0.708
4K,q5,3216,0.699
4K,q5,3216,0.741
4K,q5,3216,0.731
4K,q5,1959,0.674
4K,q5,1959,0.737
4K,q5,1959,0.725
4K,q5,1959,0.711
4K,q5,1959,0.704
4K,q5,783,0.669
4K,q5,783,0.727
4K,q5,783,0.728
4K,q5,783,0.7
4K,q5,783,0.718
4K,q5,722,0.764
4K,q5,722,0.73
4K,q5,722,0.702
4K,q5,722,0.686
4K,q5,722,0.77
4K,q5,2271,0.733
4K,q5,2271,0.711
4K,q5,2271,0.709
4K,q5,2271,0.747
4K,q5,2271,0.738
4K,q5,2025,0.731
4K,q5,2025,0.706
4K,q5,2025,0.695
4K,q5,2025,0.763
4K,q5,2025,0.774
4K,q5,3844,0.812
4K,q5,3844,0.729
4K,q5,3844,0.812
4K,q5,3844,0.703
4K,q5,3844,0.709
4K,q5,2337,0.682
4K,q5,2337,0.746
4K,q5,2337,0.675
4K,q5,2337,0.698
4K,q5,2337,0.847
4K,q5,1420,0.715
4K,q5,1420,0.67
4K,q5,1420,0.722
4K,q5,1420,0.704
4K,q5,1420,0.763
4K,q5,2219,0.671
4K,q5,2219,0.649
4K,q5,2219,0.728
4K,q5,2219,0.79
4K,q5,2219,0.68
4K,q5,2426,0.752
4K,q5,2426,0.721
4K,q5,2426,0.89
4K,q5,2426,0.787
4K,q5,2426,0.747
4K,q5,420,0.769
4K,q5,420,0.754
4K,q5,420,0.742
4K,q5,420,0.73
4K,q5,420,0.703
4K,q5,179,0.726
4K,q5,179,0.677
4K,q5,179,0.79
4K,q5,179,0.737
4K,q5,179,0.732
4K,q5,1774,0.73
4K,q5,1774,0.779
4K,q5,1774,0.769
4K,q5,1774,0.722
4K,q5,1774,0.801
4K,q5,1252,0.718
4K,q5,1252,0.926
4K,q5,1252,0.693
4K,q5,1252,0.787
4K,q5,1252,0.682
4K,q5,1131,0.851
4K,q5,1131,0.771
4K,q5,1131,0.744
4K,q5,1131,0.673
4K,q5,1131,0.71
16K,q5,4841,0.664
16K,q5,4841,0.771
16K,q5,4841,0.864
16K,q5,4841,0.759
16K,q5,4841,0.741
16K,q5,9959,0.778
16K,q5,9959,0.712
16K,q5,9959,0.712
16K,q5,9959,0.719
16K,q5,9959,0.689
16K,q5,15701,0.723
16K,q5,15701,0.772
16K,q5,15701,0.735
16K,q5,15701,0.734
16K,q5,15701,0.743
16K,q5,12789,0.826
16K,q5,12789,0.8
16K,q5,12789,0.905
16K,q5,12789,0.742
16K,q5,12789,0.743
16K,q5,12450,0.722
16K,q5,12450,0.835
16K,q5,12450,0.667
16K,q5,12450,0.778
16K,q5,12450,0.795
16K,q5,10294,0.724
16K,q5,10294,0.732
16K,q5,10294,0.679
16K,q5,10294,0.919
16K,q5,10294,0.817
16K,q5,9101,0.954
16K,q5,9101,0.739
16K,q5,9101,0.67
16K,q5,9101,0.63
16K,q5,9101,0.723
16K,q5,10724,0.73
16K,q5,10724,0.711
16K,q5,10724,0.831
16K,q5,10724,1.106
16K,q5,10724,0.953
16K,q5,12259,1.029
16K,q5,12259,0.699
16K,q5,12259,0.72
16K,q5,12259,0.713
16K,q5,12259,0.69
16K,q5,12202,0.794
16K,q5,12202,0.675
16K,q5,12202,0.757
16K,q5,12202,0.688
16K,q5,12202,0.737
16K,q5,15497,0.706
16K,q5,15497,0.603
16K,q5,15497,0.64
16K,q5,15497,0.624
16K,q5,15497,0.773
16K,q5,3587,0.671
16K,q5,3587,0.8
16K,q5,3587,0.716
16K,q5,3587,0.737
16K,q5,3587,0.847
16K,q5,1514,0.721
16K,q5,1514,0.714
16K,q5,1514,0.647
16K,q5,1514,0.779
16K,q5,1514,0.747
16K,q5,11047,0.642
16K,q5,11047,0.703
16K,q5,11047,0.726
16K,q5,11047,0.658
16K,q5,11047,0.73
16K,q5,1044,0.73
16K,q5,1044,0.69
16K,q5,1044,0.736
16K,q5,1044,0.689
16K,q5,1044,0.702
16K,q5,10245,0.71
16K,q5,10245,0.773
16K,q5,10245,0.676
16K,q5,10245,0.652
16K,q5,10245,0.629
16K,q5,10200,1.13
16K,q5,10200,1.137
16K,q5,10200,1.086
16K,q5,10200,1.1
16K,q5,10200,1.114
16K,q5,11893,1.128
16K,q5,11893,1.061
16K,q5,11893,1.104
16K,q5,11893,1.27
16K,q5,11893,1.151
16K,q5,13842,1.032
16K,q5,13842,1.112
16K,q5,13842,0.735
16K,q5,13842,0.732
16K,q5,13842,0.737
16K,q5,1479,0.745
16K,q5,1479,0.782
16K,q5,1479,0.715
16K,q5,1479,0.734
16K,q5,1479,0.731
2K,q5,1843,0.773
2K,q5,1843,0.689
2K,q5,1843,0.831
2K,q5,1843,0.727
2K,q5,1843,0.751
2K,q5,206,0.745
2K,q5,206,0.687
2K,q5,206,0.708
2K,q5,206,0.717
2K,q5,206,0.649
2K,q5,1071,0.686
2K,q5,1071,0.719
2K,q5,1071,0.678
2K,q5,1071,0.698
2K,q5,1071,0.679
2K,q5,1789,0.729
2K,q5,1789,0.66
2K,q5,1789,0.638
2K,q5,1789,0.726
2K,q5,1789,0.737
2K,q5,1757,0.745
2K,q5,1757,0.732
2K,q5,1757,0.693
2K,q5,1757,0.71
2K,q5,1757,0.707
2K,q5,1606,0.656
2K,q5,1606,0.675
2K,q5,1606,0.689
2K,q5,1606,0.706
2K,q5,1606,0.69
2K,q5,1490,0.78
2K,q5,1490,0.734
2K,q5,1490,0.732
2K,q5,1490,0.73
2K,q5,1490,0.751
2K,q5,1685,0.677
2K,q5,1685,0.707
2K,q5,1685,0.708
2K,q5,1685,0.619
2K,q5,1685,0.675
2K,q5,538,0.767
2K,q5,538,0.708
2K,q5,538,0.674
2K,q5,538,0.645
2K,q5,538,0.688
2K,q5,853,0.715
2K,q5,853,0.666
2K,q5,853,0.69
2K,q5,853,0.746
2K,q5,853,0.718
2K,q5,341,0.736
2K,q5,341,0.704
2K,q5,341,0.707
2K,q5,341,0.764
2K,q5,341,0.744
2K,q5,1410,0.69
2K,q5,1410,0.723
2K,q5,1410,0.681
2K,q5,1410,0.722
2K,q5,1410,0.736
2K,q5,1140,0.73
2K,q5,1140,0.674
2K,q5,1140,0.732
2K,q5,1140,0.643
2K,q5,1140,0.679
2K,q5,730,0.71
2K,q5,730,0.751
2K,q5,730,0.69
2K,q5,730,0.729
2K,q5,730,0.688
2K,q5,1700,0.656
2K,q5,1700,0.668
2K,q5,1700,0.727
2K,q5,1700,0.708
2K,q5,1700,0.72
2K,q5,266,0.696
2K,q5,266,0.69
2K,q5,266,0.673
2K,q5,266,0.693
2K,q5,266,0.691
2K,q5,811,0.659
2K,q5,811,0.721
2K,q5,811,0.744
2K,q5,811,0.656
2K,q5,811,0.908
2K,q5,1570,0.88
2K,q5,1570,0.699
2K,q5,1570,0.663
2K,q5,1570,0.7
2K,q5,1570,0.68
2K,q5,1813,0.696
2K,q5,1813,0.745
2K,q5,1813,0.677
2K,q5,1813,0.7
2K,q5,1813,0.723
2K,q5,737,0.696
2K,q5,737,0.725
2K,q5,737,0.696
2K,q5,737,0.732
2K,q5,737,0.66
8K,q6,30,0.177
8K,q6,30,0.15
8K,q6,30,0.222
8K,q6,30,0.15
8K,q6,30,0.156
8K,q6,65,0.167
8K,q6,65,0.179
8K,q6,65,0.162
8K,q6,65,0.164
8K,q6,65,0.16
8K,q6,71,0.136
8K,q6,71,0.168
8K,q6,71,0.145
8K,q6,71,0.181
8K,q6,71,0.157
8K,q6,67,0.193
8K,q6,67,0.173
8K,q6,67,0.177
8K,q6,67,0.185
8K,q6,67,0.169
8K,q6,28,0.175
8K,q6,28,0.19
8K,q6,28,0.167
8K,q6,28,0.163
8K,q6,28,0.162
8K,q6,71,0.164
8K,q6,71,0.185
8K,q6,71,0.153
8K,q6,71,0.166
8K,q6,71,0.188
8K,q6,23,0.167
8K,q6,23,0.163
8K,q6,23,0.182
8K,q6,23,0.19
8K,q6,23,0.16
8K,q6,40,0.152
8K,q6,40,0.159
8K,q6,40,0.161
8K,q6,40,0.16
8K,q6,40,0.162
8K,q6,3,0.148
8K,q6,3,0.171
8K,q6,3,0.123
8K,q6,3,0.158
8K,q6,3,0.158
8K,q6,71,0.185
8K,q6,71,0.165
8K,q6,71,0.15
8K,q6,71,0.159
8K,q6,71,0.162
8K,q6,40,0.179
8K,q6,40,0.124
8K,q6,40,0.162
8K,q6,40,0.161
8K,q6,40,0.154
8K,q6,62,0.16
8K,q6,62,0.173
8K,q6,62,0.156
8K,q6,62,0.156
8K,q6,62,0.155
8K,q6,77,0.173
8K,q6,77,0.162
8K,q6,77,0.188
8K,q6,77,0.202
8K,q6,77,0.194
8K,q6,9,0.15
8K,q6,9,0.145
8K,q6,9,0.16
8K,q6,9,0.149
8K,q6,9,0.151
8K,q6,12,0.186
8K,q6,12,0.119
8K,q6,12,0.176
8K,q6,12,0.17
8K,q6,12,0.177
8K,q6,40,0.194
8K,q6,40,0.183
8K,q6,40,0.189
8K,q6,40,0.161
8K,q6,40,0.208
8K,q6,45,0.142
8K,q6,45,0.183
8K,q6,45,0.182
8K,q6,45,0.156
8K,q6,45,0.15
8K,q6,10,0.173
8K,q6,10,0.174
8K,q6,10,0.198
8K,q6,10,0.137
8K,q6,10,0.192
8K,q6,27,0.15
8K,q6,27,0.162
8K,q6,27,0.118
8K,q6,27,0.172
8K,q6,27,0.202
8K,q6,37,0.189
8K,q6,37,0.181
8K,q6,37,0.172
8K,q6,37,0.179
8K,q6,37,0.199
1K,q6,2,0.153
1K,q6,2,0.176
1K,q6,2,0.197
1K,q6,2,0.168
1K,q6,2,0.155
1K,q6,3,0.171
1K,q6,3,0.141
1K,q6,3,0.108
1K,q6,3,0.152
1K,q6,3,0.167
1K,q6,7,0.153
1K,q6,7,0.206
1K,q6,7,0.186
1K,q6,7,0.187
1K,q6,7,0.143
1K,q6,3,0.143
1K,q6,3,0.174
1K,q6,3,0.145
1K,q6,3,0.17
1K,q6,3,0.15
1K,q6,1,0.144
1K,q6,1,0.192
1K,q6,1,0.148
1K,q6,1,0.155
1K,q6,1,0.183
1K,q6,7,0.153
1K,q6,7,0.166
1K,q6,7,0.153
1K,q6,7,0.145
1K,q6,7,0.154
1K,q6,11,0.17
1K,q6,11,0.165
1K,q6,11,0.166
1K,q6,11,0.184
1K,q6,11,0.168
1K,q6,4,0.148
1K,q6,4,0.149
1K,q6,4,0.163
1K,q6,4,0.163
1K,q6,4,0.161
1K,q6,7,0.139
1K,q6,7,0.156
1K,q6,7,0.148
1K,q6,7,0.16
1K,q6,7,0.179
1K,q6,3,0.176
1K,q6,3,0.182
1K,q6,3,0.151
1K,q6,3,0.184
1K,q6,3,0.148
1K,q6,11,0.152
1K,q6,11,0.16
1K,q6,11,0.162
1K,q6,11,0.187
1K,q6,11,0.163
1K,q6,2,0.198
1K,q6,2,0.143
1K,q6,2,0.154
1K,q6,2,0.15
1K,q6,2,0.176
1K,q6,7,0.136
1K,q6,7,0.17
1K,q6,7,0.179
1K,q6,7,0.162
1K,q6,7,0.185
1K,q6,1,0.146
1K,q6,1,0.155
1K,q6,1,0.147
1K,q6,1,0.155
1K,q6,1,0.153
1K,q6,5,0.154
1K,q6,5,0.175
1K,q6,5,0.147
1K,q6,5,0.153
1K,q6,5,0.166
1K,q6,3,0.145
1K,q6,3,0.157
1K,q6,3,0.18
1K,q6,3,0.172
1K,q6,3,0.189
1K,q6,7,0.208
1K,q6,7,0.153
1K,q6,7,0.178
1K,q6,7,0.172
1K,q6,7,0.149
1K,q6,7,0.17
1K,q6,7,0.156
1K,q6,7,0.142
1K,q6,7,0.166
1K,q6,7,0.167
1K,q6,10,0.174
1K,q6,10,0.23
1K,q6,10,0.197
1K,q6,10,0.164
1K,q6,10,0.166
1K,q6,8,0.153
1K,q6,8,0.152
1K,q6,8,0.153
1K,q6,8,0.159
1K,q6,8,0.149
4K,q6,33,0.167
4K,q6,33,0.149
4K,q6,33,0.163
4K,q6,33,0.191
4K,q6,33,0.18
4K,q6,24,0.203
4K,q6,24,0.185
4K,q6,24,0.213
4K,q6,24,0.164
4K,q6,24,0.182
4K,q6,8,0.163
4K,q6,8,0.19
4K,q6,8,0.175
4K,q6,8,0.192
4K,q6,8,0.177
4K,q6,19,0.177
4K,q6,19,0.15
4K,q6,19,0.185
4K,q6,19,0.14
4K,q6,19,0.179
4K,q6,34,0.16
4K,q6,34,0.17
4K,q6,34,0.184
4K,q6,34,0.169
4K,q6,34,0.188
4K,q6,34,0.174
4K,q6,34,0.205
4K,q6,34,0.168
4K,q6,34,0.161
4K,q6,34,0.166
4K,q6,14,0.155
4K,q6,14,0.167
4K,q6,14,0.172
4K,q6,14,0.17
4K,q6,14,0.187
4K,q6,37,0.182
4K,q6,37,0.182
4K,q6,37,0.171
4K,q6,37,0.191
4K,q6,37,0.16
4K,q6,34,0.169
4K,q6,34,0.162
4K,q6,34,0.193
4K,q6,34,0.12
4K,q6,34,0.149
4K,q6,18,0.183
4K,q6,18,0.182
4K,q6,18,0.207
4K,q6,18,0.161
4K,q6,18,0.188
4K,q6,32,0.175
4K,q6,32,0.204
4K,q6,32,0.181
4K,q6,32,0.181
4K,q6,32,0.174
4K,q6,16,0.192
4K,q6,16,0.161
4K,q6,16,0.213
4K,q6,16,0.278
4K,q6,16,0.287
4K,q6,10,0.245
4K,q6,10,0.291
4K,q6,10,0.301
4K,q6,10,0.261
4K,q6,10,0.364
4K,q6,7,0.272
4K,q6,7,0.282
4K,q6,7,0.256
4K,q6,7,0.273
4K,q6,7,0.388
4K,q6,15,0.26
4K,q6,15,0.31
4K,q6,15,0.258
4K,q6,15,0.166
4K,q6,15,0.276
4K,q6,2,0.27
4K,q6,2,0.297
4K,q6,2,0.286
4K,q6,2,0.226
4K,q6,2,0.383
4K,q6,16,0.366
4K,q6,16,0.319
4K,q6,16,0.313
4K,q6,16,0.282
4K,q6,16,0.264
4K,q6,18,0.317
4K,q6,18,0.287
4K,q6,18,0.291
4K,q6,18,0.305
4K,q6,18,0.269
4K,q6,22,0.208
4K,q6,22,0.275
4K,q6,22,0.281
4K,q6,22,0.29
4K,q6,22,0.256
4K,q6,7,0.246
4K,q6,7,0.266
4K,q6,7,0.276
4K,q6,7,0.248
4K,q6,7,0.223
16K,q6,62,0.312
16K,q6,62,0.25
16K,q6,62,0.303
16K,q6,62,0.277
16K,q6,62,0.308
16K,q6,21,0.282
16K,q6,21,0.259
16K,q6,21,0.256
16K,q6,21,0.234
16K,q6,21,0.393
16K,q6,69,0.288
16K,q6,69,0.244
16K,q6,69,0.315
16K,q6,69,0.352
16K,q6,69,0.246
16K,q6,62,0.306
16K,q6,62,0.281
16K,q6,62,0.264
16K,q6,62,0.257
16K,q6,62,0.262
16K,q6,140,0.263
16K,q6,140,0.263
16K,q6,140,0.277
16K,q6,140,0.299
16K,q6,140,0.176
16K,q6,119,0.242
16K,q6,119,0.291
16K,q6,119,0.241
16K,q6,119,0.234
16K,q6,119,0.177
16K,q6,127,0.311
16K,q6,127,0.29
16K,q6,127,0.271
16K,q6,127,0.254
16K,q6,127,0.288
16K,q6,32,0.269
16K,q6,32,0.344
16K,q6,32,0.255
16K,q6,32,0.211
16K,q6,32,0.287
16K,q6,65,0.227
16K,q6,65,0.293
16K,q6,65,0.266
16K,q6,65,0.257
16K,q6,65,0.272
16K,q6,13,0.312
16K,q6,13,0.274
16K,q6,13,0.259
16K,q6,13,0.273
16K,q6,13,0.27
16K,q6,17,0.264
16K,q6,17,0.27
16K,q6,17,0.273
16K,q6,17,0.265
16K,q6,17,0.262
16K,q6,20,0.248
16K,q6,20,0.259
16K,q6,20,0.349
16K,q6,20,0.284
16K,q6,20,0.283
16K,q6,20,0.326
16K,q6,20,0.298
16K,q6,20,0.257
16K,q6,20,0.254
16K,q6,20,0.264
16K,q6,72,0.289
16K,q6,72,0.279
16K,q6,72,0.273
16K,q6,72,0.258
16K,q6,72,0.268
16K,q6,65,0.269
16K,q6,65,0.289
16K,q6,65,0.265
16K,q6,65,0.341
16K,q6,65,0.321
16K,q6,80,0.235
16K,q6,80,0.269
16K,q6,80,0.309
16K,q6,80,0.326
16K,q6,80,0.257
16K,q6,10,0.254
16K,q6,10,0.261
16K,q6,10,0.289
16K,q6,10,0.255
16K,q6,10,0.266
16K,q6,13,0.286
16K,q6,13,0.292
16K,q6,13,0.225
16K,q6,13,0.299
16K,q6,13,0.252
16K,q6,111,0.244
16K,q6,111,0.257
16K,q6,111,0.237
16K,q6,111,0.261
16K,q6,111,0.201
16K,q6,139,0.35
16K,q6,139,0.232
16K,q6,139,0.246
16K,q6,139,0.254
16K,q6,139,0.282
2K,q6,5,0.253
2K,q6,5,0.299
2K,q6,5,0.266
2K,q6,5,0.254
2K,q6,5,0.285
2K,q6,14,0.297
2K,q6,14,0.26
2K,q6,14,0.265
2K,q6,14,0.32
2K,q6,14,0.318
2K,q6,19,0.307
2K,q6,19,0.244
2K,q6,19,0.366
2K,q6,19,0.258
2K,q6,19,0.314
2K,q6,19,0.305
2K,q6,19,0.248
2K,q6,19,0.299
2K,q6,19,0.262
2K,q6,19,0.28
2K,q6,14,0.246
2K,q6,14,0.254
2K,q6,14,0.232
2K,q6,14,0.271
2K,q6,14,0.289
2K,q6,6,0.26
2K,q6,6,0.255
2K,q6,6,0.249
2K,q6,6,0.228
2K,q6,6,0.268
2K,q6,21,0.267
2K,q6,21,0.274
2K,q6,21,0.251
2K,q6,21,0.195
2K,q6,21,0.261
2K,q6,1,0.281
2K,q6,1,0.271
2K,q6,1,0.26
2K,q6,1,0.262
2K,q6,1,0.301
2K,q6,12,0.298
2K,q6,12,0.256
2K,q6,12,0.252
2K,q6,12,0.262
2K,q6,12,0.267
2K,q6,14,0.205
2K,q6,14,0.279
2K,q6,14,0.264
2K,q6,14,0.26
2K,q6,14,0.282
2K,q6,0,0.266
2K,q6,0,0.286
2K,q6,0,0.27
2K,q6,0,0.24
2K,q6,0,0.244
2K,q6,19,0.242
2K,q6,19,0.266
2K,q6,19,0.258
2K,q6,19,0.255
2K,q6,19,0.291
2K,q6,1,0.241
2K,q6,1,0.262
2K,q6,1,0.238
2K,q6,1,0.235
2K,q6,1,0.231
2K,q6,8,0.235
2K,q6,8,0.237
2K,q6,8,0.289
2K,q6,8,0.298
2K,q6,8,0.252
2K,q6,11,0.245
2K,q6,11,0.278
2K,q6,11,0.267
2K,q6,11,0.24
2K,q6,11,0.24
2K,q6,0,0.246
2K,q6,0,0.429
2K,q6,0,0.25
2K,q6,0,0.266
2K,q6,0,0.274
2K,q6,17,0.293
2K,q6,17,0.291
2K,q6,17,0.275
2K,q6,17,0.274
2K,q6,17,0.242
2K,q6,4,0.252
2K,q6,4,0.247
2K,q6,4,0.34
2K,q6,4,0.271
2K,q6,4,0.242
2K,q6,22,0.269
2K,q6,22,0.265
2K,q6,22,0.211
2K,q6,22,0.31
2K,q6,22,0.251
2K,q6,4,0.24
2K,q6,4,0.23
2K,q6,4,0.274
2K,q6,4,0.25
2K,q6,4,0.269
8K,q3,37039,0.716
8K,q3,37039,0.71
8K,q3,37039,0.702
8K,q3,37039,0.718
8K,q3,37039,0.676
8K,q3,10466,0.608
8K,q3,10466,0.657
8K,q3,10466,0.615
8K,q3,10466,0.691
8K,q3,10466,0.629
8K,q3,572,0.635
8K,q3,572,0.727
8K,q3,572,0.635
8K,q3,572,0.644
8K,q3,572,0.627
8K,q3,60333,0.62
8K,q3,60333,0.642
8K,q3,60333,0.719
8K,q3,60333,0.747
8K,q3,60333,0.645
8K,q3,38680,0.664
8K,q3,38680,0.646
8K,q3,38680,0.668
8K,q3,38680,0.679
8K,q3,38680,0.677
8K,q3,79026,0.645
8K,q3,79026,0.701
8K,q3,79026,0.628
8K,q3,79026,0.733
8K,q3,79026,0.664
8K,q3,53537,0.627
8K,q3,53537,0.755
8K,q3,53537,0.62
8K,q3,53537,0.674
8K,q3,53537,0.648
8K,q3,10062,0.7
8K,q3,10062,0.613
8K,q3,10062,0.628
8K,q3,10062,0.675
8K,q3,10062,0.692
8K,q3,47195,0.639
8K,q3,47195,0.722
8K,q3,47195,0.651
8K,q3,47195,0.742
8K,q3,47195,0.696
8K,q3,5505,0.654
8K,q3,5505,0.592
8K,q3,5505,0.615
8K,q3,5505,0.716
8K,q3,5505,0.659
8K,q3,76414,0.587
8K,q3,76414,0.6
8K,q3,76414,0.712
8K,q3,76414,0.609
8K,q3,76414,0.545
8K,q3,51642,0.769
8K,q3,51642,0.648
8K,q3,51642,0.642
8K,q3,51642,0.6
